Index,BoardSize,ColorCount,InitialBoard,CompleteBoard,ExecutionTime,IsSolvable
78,7,6,xxxxxxx6x2x4xx2xxx3xxx6xx4xxx5xxx3xxxx1xxxxxxx51x,xxxxxxx6x2x4xx2xxx3xxx6xx4xxx5xxx3xxxx1xxxxxxx51x,123,False
79,6,6,1x3x6xxx54xxxx1xxxx2x5x64xxx23xxxxxx,1x3x6xxx54xxxx1xxxx2x5x64xxx23xxxxxx,123,False
80,8,7,xxxxxxxxxxxxx2xx4xxxxxx4xxxx3x5xxxxxxx1x7xxx3x5xxxxxxx2xx7x6x1x6,xxxxxxxxxxxxx2xx4xxxxxx4xxxx3x5xxxxxxx1x7xxx3x5xxxxxxx2xx7x6x1x6,123,False
81,7,5,xxxxxxxxxxxxxxxxxx5xxxx5xxxx12xx31x32xxxxxxx44xxx,xxxxxxxxxxxxxxxxxx5xxxx5xxxx12xx31x32xxxxxxx44xxx,123,False
82,7,6,x566xx1xx4x53xxxx32xx4xxxxxxx2xxxxxxx1xxxxxxxxxxx,x566xx1xx4x53xxxx32xx4xxxxxxx2xxxxxxx1xxxxxxxxxxx,123,False
83,5,4,3x2x14xxx4xxxx2xxxx1xxx3x,3x2x14xxx4xxxx2xxxx1xxx3x,123,False
84,7,7,x1xxx3xxx2xxxxxxx75xxxxx6xx6x4xxxx7xxx5x2xx4xx13x,x1xxx3xxx2xxxxxxx75xxxxx6xx6x4xxxx7xxx5x2xx4xx13x,123,False
85,7,6,65xxxxxxxxxxxx4xxxxxxxxxxxxx1xx2xxx46xx53xx213xxx,65xxxxxxxxxxxx4xxxxxxxxxxxxx1xx2xxx46xx53xx213xxx,123,False
86,8,7,xxx337x4xx1xxx6xxxxxxxxxx2xxx512xxxxxxxx4x75xxxxxxx6xxxxxxxxxxxx,xxx337x4xx1xxx6xxxxxxxxxx2xxx512xxxxxxxx4x75xxxxxxx6xxxxxxxxxxxx,123,False
87,6,6,xx4x32x52xxxxxxxx4xxx5x1xxx1x66x3xxx,xx4x32x52xxxxxxxx4xxx5x1xxx1x66x3xxx,123,False
88,5,4,xxxxx13xxx2x342xx4xxxxx1x,xxxxx13xxx2x342xx4xxxxx1x,123,False
89,6,4,xxx34xxxxx4x3xxxx11xxxx2xx2xxxxxxxxx,xxx34xxxxx4x3xxxx11xxxx2xx2xxxxxxxxx,123,False
90,8,6,1xxxxxxxx6xxxxxxxxxxxxx1xxx2xxx2xxx4x3xxxxxxxxxxxxxx5xx5x3x4xx6x,1xxxxxxxx6xxxxxxxxxxxxx1xxx2xxx2xxx4x3xxxxxxxxxxxxxx5xx5x3x4xx6x,123,False
91,8,6,xxxxxxx2x4xxxxxxxxxxxxxxxxx531x2xxxx6xxxx4xx1xxxx3xxxxxx6xxxxx5x,xxxxxxx2x4xxxxxxxxxxxxxxxxx531x2xxxx6xxxx4xx1xxxx3xxxxxx6xxxxx5x,123,False
92,5,5,xxx2xxxx1x5245x3x3x4x1xxx,xxx2xxxx1x5245x3x3x4x1xxx,123,False
93,6,6,xxxx6x2xxx3xx1x1x5x344x2xxxx6x5xxxxx,xxxx6x2xxx3xx1x1x5x344x2xxxx6x5xxxxx,123,False
94,5,4,xxxxx3123x2xx4x4xxxxxxx1x,xxxxx3123x2xx4x4xxxxxxx1x,123,False
95,7,7,xx1xxxxxxx25x27xxxx6x3xxxxxxxx31xxx467xxx5xxxxxx4,xx1xxxxxxx25x27xxxx6x3xxxxxxxx31xxx467xxx5xxxxxx4,123,False
96,5,4,x4x24x1xxxxxxx2xxx3xx31xx,x4x24x1xxxxxxx2xxx3xx31xx,123,False
97,7,5,x2xxx151xxxxxxxx4xxxxxxx3xxxxx4x2xxxxxxxxxxxx3x5x,x2xxx151xxxxxxxx4xxxxxxx3xxxxx4x2xxxxxxxxxxxx3x5x,123,False
98,5,5,2x3x52xxx4xxx1x43xxxx15xx,2x3x52xxx4xxx1x43xxxx15xx,123,False
99,5,3,1xx2xxxxxxxxxx1xxx3x3x2xx,1xx2xxxxxxxxxx1xxx3x3x2xx,123,False
100,5,5,2x3xx2x3xxx4xxx5xxx4x115x,2x3xx2x3xxx4xxx5xxx4x115x,123,False
